Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V76: P(3.09332, -1.27303, 4.34578) N(0.5334, 0.1157, 0.8379) TC(0.8846, 0.6238)
V77: P(3.12218, -2.3423, 4.44985) N(0.6614, 0.0645, 0.7472) TC(0.8847, 0.6589)
V78: P(3.24182, -2.34331, 4.35229) N(0.6107, 0.045, 0.7906) TC(0.8819, 0.6526)
V79: P(3.19591, -1.24342, 4.27956) N(0.5179, 0.0992, 0.8496) TC(0.8819, 0.6191)
V80: P(3.28409, -1.18964, 4.2203) N(0.5609, 0.0925, 0.8227) TC(0.8794, 0.6165)
V81: P(3.20988, -0.037891, 4.1121) N(0.5048, 0.1265, 0.8539) TC(0.88, 0.5816)
V82: P(3.13074, -0.092614, 4.15834) N(0.416, 0.1296, 0.9001) TC(0.8823, 0.5834)
V83: P(3.19591, -1.24342, 4.27956) N(0.5179, 0.0992, 0.8496) TC(0.8819, 0.6191)
V84: P(3.28409, -1.18964, 4.2203) N(0.5609, 0.0925, 0.8227) TC(0.8794, 0.6165)
V85: P(3.19591, -1.24342, 4.27956) N(0.5179, 0.0992, 0.8496) TC(0.8819, 0.6191)
V86: P(3.24182, -2.34331, 4.35229) N(0.6107, 0.045, 0.7906) TC(0.8819, 0.6526)
V87: P(3.33634, -2.29999, 4.28034) N(0.6219, 0.0396, 0.782) TC(0.8794, 0.6496)
V88: P(3.28409, -1.18964, 4.2203) N(0.5609, 0.0925, 0.8227) TC(0.8794, 0.6165)
V89: P(3.33634, -2.29999, 4.28034) N(0.6219, 0.0396, 0.782) TC(0.8794, 0.6496)
V90: P(3.42076, -2.22576, 4.20293) N(0.7121, 0.0407, 0.7009) TC(0.8771, 0.6483)
V91: P(3.3669, -1.11832, 4.14835) N(0.6709, 0.0898, 0.736) TC(0.8771, 0.615)
V92: P(3.28409, -1.18964, 4.2203) N(0.5609, 0.0925, 0.8227) TC(0.8794, 0.6165)
V93: P(3.3669, -1.11832, 4.14835) N(0.6709, 0.0898, 0.736) TC(0.8771, 0.615)
V94: P(3.28916, 0.023348, 4.04808) N(0.6305, 0.1243, 0.7661) TC(0.8777, 0.58)
V95: P(3.20988, -0.037891, 4.1121) N(0.5048, 0.1265, 0.8539) TC(0.88, 0.5816)
V96: P(3.11793, 1.12028, 3.97626) N(0.4758, 0.1462, 0.8673) TC(0.8809, 0.5454)
V97: P(3.04563, 1.06974, 4.01628) N(0.3747, 0.1434, 0.916) TC(0.8829, 0.547)
V98: P(3.13074, -0.092614, 4.15834) N(0.416, 0.1296, 0.9001) TC(0.8823, 0.5834)
V99: P(3.20988, -0.037891, 4.1121) N(0.5048, 0.1265, 0.8539) TC(0.88, 0.5816)
V100: P(3.11793, 1.12028, 3.97626) N(0.4758, 0.1462, 0.8673) TC(0.8809, 0.5454)
V101: P(3.20988, -0.037891, 4.1121) N(0.5048, 0.1265, 0.8539) TC(0.88, 0.5816)
V102: P(3.28916, 0.023348, 4.04808) N(0.6305, 0.1243, 0.7661) TC(0.8777, 0.58)
V103: P(3.19301, 1.16848, 3.92008) N(0.5977, 0.1465, 0.7882) TC(0.8789, 0.5438)
V104: P(3.11793, 1.12028, 3.97626) N(0.4758, 0.1462, 0.8673) TC(0.8809, 0.5454)
V105: P(3.19301, 1.16848, 3.92008) N(0.5977, 0.1465, 0.7882) TC(0.8789, 0.5438)
V106: P(3.08391, 2.28632, 3.78234) N(0.5791, 0.1574, 0.7999) TC(0.8803, 0.507)
V107: P(3.0125, 2.24991, 3.83329) N(0.4827, 0.1545, 0.862) TC(0.882, 0.5087)
V108: P(3.11793, 1.12028, 3.97626) N(0.4758, 0.1462, 0.8673) TC(0.8809, 0.5454)
V109: P(3.0125, 2.24991, 3.83329) N(0.4827, 0.1545, 0.862) TC(0.882, 0.5087)
V110: P(2.94483, 2.20503, 3.87292) N(0.4094, 0.1485, 0.9002) TC(0.8838, 0.5103)
V111: P(3.04563, 1.06974, 4.01628) N(0.3747, 0.1434, 0.916) TC(0.8829, 0.547)
V112: P(2.97361, 1.02182, 4.04681) N(0.3261, 0.1409, 0.9348) TC(0.885, 0.5485)
V113: P(3.04791, -0.136228, 4.19676) N(0.376, 0.1373, 0.9164) TC(0.8846, 0.5856)
V114: P(3.13074, -0.092614, 4.15834) N(0.416, 0.1296, 0.9001) TC(0.8823, 0.5834)
V115: P(3.04563, 1.06974, 4.01628) N(0.3747, 0.1434, 0.916) TC(0.8829, 0.547)
V116: P(2.97361, 1.02182, 4.04681) N(0.3261, 0.1409, 0.9348) TC(0.885, 0.5485)
V117: P(3.04563, 1.06974, 4.01628) N(0.3747, 0.1434, 0.916) TC(0.8829, 0.547)
V118: P(2.94483, 2.20503, 3.87292) N(0.4094, 0.1485, 0.9002) TC(0.8838, 0.5103)
V119: P(2.87783, 2.1578, 3.90751) N(0.3848, 0.1417, 0.912) TC(0.8856, 0.5119)
V120: P(2.97361, 1.02182, 4.04681) N(0.3261, 0.1409, 0.9348) TC(0.885, 0.5485)
V121: P(2.87783, 2.1578, 3.90751) N(0.3848, 0.1417, 0.912) TC(0.8856, 0.5119)
V122: P(2.80842, 2.11432, 3.94329) N(0.4152, 0.1353, 0.8996) TC(0.8875, 0.5132)
V123: P(2.89939, 0.981491, 4.07453) N(0.3319, 0.1387, 0.933) TC(0.8872, 0.5496)
V124: P(2.97361, 1.02182, 4.04681) N(0.3261, 0.1409, 0.9348) TC(0.885, 0.5485)
V125: P(2.89939, 0.981491, 4.07453) N(0.3319, 0.1387, 0.933) TC(0.8872, 0.5496)
V126: P(2.96119, -0.159148, 4.22864) N(0.3468, 0.1474, 0.9262) TC(0.887, 0.5872)
V127: P(3.04791, -0.136228, 4.19676) N(0.376, 0.1373, 0.9164) TC(0.8846, 0.5856)
V128: P(-1.1188, -1.02781, -3.23652) N(-0.9024, -0.0311, -0.4296) TC(0.0339, 0.2333)
V129: P(-1.23778, -0.989791, -2.98557) N(-0.9164, -0.0338, -0.3988) TC(0.0419, 0.2333)
V130: P(-1.25452, -0.009959, -3.00886) N(-0.9087, -0.0118, -0.4171) TC(0.0355, 0.2056)
V131: P(-1.13443, -0.034037, -3.2562) N(-0.9006, -0.0103, -0.4346) TC(0.0287, 0.2067)
V132: P(-1.1188, -1.02781, -3.23652) N(-0.9024, -0.0311, -0.4296) TC(0.0339, 0.2333)
V133: P(-1.13443, -0.034037, -3.2562) N(-0.9006, -0.0103, -0.4346) TC(0.0287, 0.2067)
V134: P(-0.999051, -0.077399, -3.5343) N(-0.9063, -0.0125, -0.4225) TC(0.0216, 0.2078)
V135: P(-0.98058, -1.08594, -3.51648) N(-0.9029, -0.0316, -0.4286) TC(0.0253, 0.2327)
V136: P(-1.1188, -1.02781, -3.23652) N(-0.9024, -0.0311, -0.4296) TC(0.0339, 0.2333)
V137: P(-0.98058, -1.08594, -3.51648) N(-0.9029, -0.0316, -0.4286) TC(0.0253, 0.2327)
V138: P(-0.950778, -2.08839, -3.49217) N(-0.9023, -0.0384, -0.4294) TC(0.026, 0.2535)
V139: P(-1.08944, -2.02326, -3.21065) N(-0.9056, -0.0397, -0.4221) TC(0.0398, 0.2607)
V140: P(-1.1188, -1.02781, -3.23652) N(-0.9024, -0.0311, -0.4296) TC(0.0339, 0.2333)
V141: P(-1.08944, -2.02326, -3.21065) N(-0.9056, -0.0397, -0.4221) TC(0.0398, 0.2607)
V142: P(-1.20586, -1.97679, -2.95756) N(-0.9236, -0.0423, -0.381) TC(0.0487, 0.2613)
V143: P(-1.23778, -0.989791, -2.98557) N(-0.9164, -0.0338, -0.3988) TC(0.0419, 0.2333)
V144: P(-1.32956, -0.968182, -2.75991) N(-0.9463, -0.0392, -0.3208) TC(0.0486, 0.2321)
V145: P(-1.35111, -0.001992, -2.78856) N(-0.9343, -0.0163, -0.3562) TC(0.0418, 0.2043)
V146: P(-1.25452, -0.009959, -3.00886) N(-0.9087, -0.0118, -0.4171) TC(0.0355, 0.2056)
V147: P(-1.23778, -0.989791, -2.98557) N(-0.9164, -0.0338, -0.3988) TC(0.0419, 0.2333)
V148: P(-1.32956, -0.968182, -2.75991) N(-0.9463, -0.0392, -0.3208) TC(0.0486, 0.2321)
V149: P(-1.23778, -0.989791, -2.98557) N(-0.9164, -0.0338, -0.3988) TC(0.0419, 0.2333)
V150: P(-1.20586, -1.97679, -2.95756) N(-0.9236, -0.0423, -0.381) TC(0.0487, 0.2613)
V151: P(-1.29227, -1.94542, -2.72876) N(-0.9561, -0.0456, -0.2893) TC(0.0557, 0.2602)
V152: P(-1.32956, -0.968182, -2.75991) N(-0.9463, -0.0392, -0.3208) TC(0.0486, 0.2321)
V153: P(-1.29227, -1.94542, -2.72876) N(-0.9561, -0.0456, -0.2893) TC(0.0557, 0.2602)
V154: P(-1.34093, -1.92558, -2.52009) N(-0.9911, -0.0479, -0.1244) TC(0.0617, 0.2583)
V155: P(-1.38616, -0.959289, -2.55579) N(-0.9841, -0.0453, -0.1716) TC(0.0545, 0.2306)
V156: P(-1.32956, -0.968182, -2.75991) N(-0.9463, -0.0392, -0.3208) TC(0.0486, 0.2321)
V157: P(-1.38616, -0.959289, -2.55579) N(-0.9841, -0.0453, -0.1716) TC(0.0545, 0.2306)
V158: P(-1.416, -0.006958, -2.5916) N(-0.9737, -0.0215, -0.2268) TC(0.0476, 0.2032)
V159: P(-1.35111, -0.001992, -2.78856) N(-0.9343, -0.0163, -0.3562) TC(0.0418, 0.2043)
V160: P(-1.33755, 0.95667, -2.82301) N(-0.9233, 0.0223, -0.3835) TC(0.0352, 0.1767)
V161: P(-1.23917, 0.964883, -3.03415) N(-0.9031, 0.0233, -0.4287) TC(0.0291, 0.1777)
V162: P(-1.25452, -0.009959, -3.00886) N(-0.9087, -0.0118, -0.4171) TC(0.0355, 0.2056)
V163: P(-1.35111, -0.001992, -2.78856) N(-0.9343, -0.0163, -0.3562) TC(0.0418, 0.2043)
V164: P(-1.33755, 0.95667, -2.82301) N(-0.9233, 0.0223, -0.3835) TC(0.0352, 0.1767)
V165: P(-1.35111, -0.001992, -2.78856) N(-0.9343, -0.0163, -0.3562) TC(0.0418, 0.2043)
V166: P(-1.416, -0.006958, -2.5916) N(-0.9737, -0.0215, -0.2268) TC(0.0476, 0.2032)
V167: P(-1.40825, 0.936397, -2.63659) N(-0.9618, 0.0226, -0.2728) TC(0.0408, 0.1761)
V168: P(-1.33755, 0.95667, -2.82301) N(-0.9233, 0.0223, -0.3835) TC(0.0352, 0.1767)
V169: P(-1.40825, 0.936397, -2.63659) N(-0.9618, 0.0226, -0.2728) TC(0.0408, 0.1761)
V170: P(-1.34074, 1.87576, -2.69983) N(-0.953, 0.087, -0.2901) TC(0.0342, 0.1492)
V171: P(-1.26949, 1.91132, -2.87156) N(-0.9179, 0.077, -0.3892) TC(0.0286, 0.1492)
V172: P(-1.33755, 0.95667, -2.82301) N(-0.9233, 0.0223, -0.3835) TC(0.0352, 0.1767)
V173: P(-1.26949, 1.91132, -2.87156) N(-0.9179, 0.077, -0.3892) TC(0.0286, 0.1492)
V174: P(-1.17487, 1.93692, -3.06818) N(-0.9025, 0.0721, -0.4246) TC(0.0226, 0.1497)
V175: P(-1.23917, 0.964883, -3.03415) N(-0.9031, 0.0233, -0.4287) TC(0.0291, 0.1777)
V176: P(-1.12132, 0.95841, -3.27406) N(-0.9009, 0.0227, -0.4334) TC(0.0226, 0.1789)
V177: P(-1.13443, -0.034037, -3.2562) N(-0.9006, -0.0103, -0.4346) TC(0.0287, 0.2067)
V178: P(-1.25452, -0.009959, -3.00886) N(-0.9087, -0.0118, -0.4171) TC(0.0355, 0.2056)
V179: P(-1.23917, 0.964883, -3.03415) N(-0.9031, 0.0233, -0.4287) TC(0.0291, 0.1777)
V180: P(-1.12132, 0.95841, -3.27406) N(-0.9009, 0.0227, -0.4334) TC(0.0226, 0.1789)
V181: P(-1.23917, 0.964883, -3.03415) N(-0.9031, 0.0233, -0.4287) TC(0.0291, 0.1777)
V182: P(-1.17487, 1.93692, -3.06818) N(-0.9025, 0.0721, -0.4246) TC(0.0226, 0.1497)
V183: P(-1.06449, 1.94987, -3.29446) N(-0.9044, 0.0685, -0.421) TC(0.0162, 0.1504)
V184: P(-1.12132, 0.95841, -3.27406) N(-0.9009, 0.0227, -0.4334) TC(0.0226, 0.1789)
V185: P(-1.06449, 1.94987, -3.29446) N(-0.9044, 0.0685, -0.421) TC(0.0162, 0.1504)
V186: P(-0.945973, 1.94752, -3.55516) N(-0.9179, 0.0633, -0.3917) TC(0.0096, 0.1513)
V187: P(-0.992183, 0.934623, -3.5468) N(-0.9116, 0.0189, -0.4107) TC(0.0161, 0.1802)
V188: P(-1.12132, 0.95841, -3.27406) N(-0.9009, 0.0227, -0.4334) TC(0.0226, 0.1789)
V189: P(-0.992183, 0.934623, -3.5468) N(-0.9116, 0.0189, -0.4107) TC(0.0161, 0.1802)
V190: P(-0.999051, -0.077399, -3.5343) N(-0.9063, -0.0125, -0.4225) TC(0.0216, 0.2078)
V191: P(-1.13443, -0.034037, -3.2562) N(-0.9006, -0.0103, -0.4346) TC(0.0287, 0.2067)
V192: P(3.45335, -1.03608, 4.04404) N(0.7703, 0.0862, 0.6318) TC(0.9331, 0.1056)
V193: P(3.54206, -0.956835, 3.90866) N(0.8354, 0.0818, 0.5435) TC(0.9285, 0.1032)
V194: P(3.45924, 0.141521, 3.83606) N(0.8083, 0.113, 0.5777) TC(0.9308, 0.0698)
V195: P(3.37242, 0.086508, 3.95627) N(0.736, 0.1195, 0.6662) TC(0.9348, 0.0717)
V196: P(3.45335, -1.03608, 4.04404) N(0.7703, 0.0862, 0.6318) TC(0.9331, 0.1056)
V197: P(3.37242, 0.086508, 3.95627) N(0.736, 0.1195, 0.6662) TC(0.9348, 0.0717)
V198: P(3.28916, 0.023348, 4.04808) N(0.6305, 0.1243, 0.7661) TC(0.9384, 0.074)
V199: P(3.3669, -1.11832, 4.14835) N(0.6709, 0.0898, 0.736) TC(0.9372, 0.1091)
V200: P(3.45335, -1.03608, 4.04404) N(0.7703, 0.0862, 0.6318) TC(0.9331, 0.1056)
V201: P(3.3669, -1.11832, 4.14835) N(0.6709, 0.0898, 0.736) TC(0.9372, 0.1091)
V202: P(3.42076, -2.22576, 4.20293) N(0.7121, 0.0407, 0.7009) TC(0.9348, 0.1423)
V203: P(3.51007, -2.13404, 4.089) N(0.8008, 0.0407, 0.5975) TC(0.9303, 0.1382)
V204: P(3.45335, -1.03608, 4.04404) N(0.7703, 0.0862, 0.6318) TC(0.9331, 0.1056)
V205: P(3.51007, -2.13404, 4.089) N(0.8008, 0.0407, 0.5975) TC(0.9303, 0.1382)
V206: P(3.60152, -2.04097, 3.94215) N(0.8558, 0.0407, 0.5157) TC(0.9253, 0.1356)
V207: P(3.54206, -0.956835, 3.90866) N(0.8354, 0.0818, 0.5435) TC(0.9285, 0.1032)
V208: P(3.6316, -0.89449, 3.74349) N(0.8807, 0.077, 0.4673) TC(0.923, 0.1031)
V209: P(3.5492, 0.178314, 3.68681) N(0.8589, 0.1051, 0.5011) TC(0.9262, 0.0688)
V210: P(3.45924, 0.141521, 3.83606) N(0.8083, 0.113, 0.5777) TC(0.9308, 0.0698)
V211: P(3.54206, -0.956835, 3.90866) N(0.8354, 0.0818, 0.5435) TC(0.9285, 0.1032)
V212: P(3.6316, -0.89449, 3.74349) N(0.8807, 0.077, 0.4673) TC(0.923, 0.1031)
V213: P(3.54206, -0.956835, 3.90866) N(0.8354, 0.0818, 0.5435) TC(0.9285, 0.1032)
V214: P(3.60152, -2.04097, 3.94215) N(0.8558, 0.0407, 0.5157) TC(0.9253, 0.1356)
V215: P(3.69236, -1.96268, 3.76598) N(0.8943, 0.0412, 0.4455) TC(0.9191, 0.136)
V216: P(3.6316, -0.89449, 3.74349) N(0.8807, 0.077, 0.4673) TC(0.923, 0.1031)
V217: P(3.69236, -1.96268, 3.76598) N(0.8943, 0.0412, 0.4455) TC(0.9191, 0.136)
V218: P(3.77985, -1.91531, 3.56409) N(0.9238, 0.0414, 0.3806) TC(0.91, 0.1455)
V219: P(3.72059, -0.862952, 3.54983) N(0.9137, 0.0712, 0.4) TC(0.917, 0.103)
V220: P(3.6316, -0.89449, 3.74349) N(0.8807, 0.077, 0.4673) TC(0.923, 0.1031)
V221: P(3.72059, -0.862952, 3.54983) N(0.9137, 0.0712, 0.4) TC(0.917, 0.103)
V222: P(3.64188, 0.186819, 3.50789) N(0.895, 0.0954, 0.4358) TC(0.9209, 0.0683)
V223: P(3.5492, 0.178314, 3.68681) N(0.8589, 0.1051, 0.5011) TC(0.9262, 0.0688)
V224: P(3.45044, 1.24634, 3.60637) N(0.8296, 0.126, 0.5439) TC(0.9283, 0.0358)
V225: P(3.35908, 1.23723, 3.73719) N(0.7762, 0.1355, 0.6157) TC(0.9323, 0.0361)
V226: P(3.45924, 0.141521, 3.83606) N(0.8083, 0.113, 0.5777) TC(0.9308, 0.0698)
V227: P(3.5492, 0.178314, 3.68681) N(0.8589, 0.1051, 0.5011) TC(0.9262, 0.0688)
V228: P(3.45044, 1.24634, 3.60637) N(0.8296, 0.126, 0.5439) TC(0.9283, 0.0358)
V229: P(3.5492, 0.178314, 3.68681) N(0.8589, 0.1051, 0.5011) TC(0.9262, 0.0688)
V230: P(3.64188, 0.186819, 3.50789) N(0.895, 0.0954, 0.4358) TC(0.9209, 0.0683)
V231: P(3.54762, 1.23096, 3.44658) N(0.8679, 0.1142, 0.4834) TC(0.9235, 0.036)
V232: P(3.45044, 1.24634, 3.60637) N(0.8296, 0.126, 0.5439) TC(0.9283, 0.0358)
V233: P(3.54762, 1.23096, 3.44658) N(0.8679, 0.1142, 0.4834) TC(0.9235, 0.036)
V234: P(3.4417, 2.26644, 3.37419) N(0.8315, 0.1267, 0.5408) TC(0.9256, 0.00480002)
V235: P(3.34064, 2.30018, 3.51262) N(0.7919, 0.1393, 0.5946) TC(0.9299, 0.00349998)
V236: P(3.45044, 1.24634, 3.60637) N(0.8296, 0.126, 0.5439) TC(0.9283, 0.0358)
V237: P(3.34064, 2.30018, 3.51262) N(0.7919, 0.1393, 0.5946) TC(0.9299, 0.00349998)
V238: P(3.24759, 2.31343, 3.62488) N(0.7387, 0.1491, 0.6573) TC(0.9333, 0.00239998)
V239: P(3.35908, 1.23723, 3.73719) N(0.7762, 0.1355, 0.6157) TC(0.9323, 0.0361)
V240: P(3.27333, 1.20937, 3.84108) N(0.7015, 0.1425, 0.6983) TC(0.9357, 0.0368)
V241: P(3.37242, 0.086508, 3.95627) N(0.736, 0.1195, 0.6662) TC(0.9348, 0.0717)
V242: P(3.45924, 0.141521, 3.83606) N(0.8083, 0.113, 0.5777) TC(0.9308, 0.0698)
V243: P(3.35908, 1.23723, 3.73719) N(0.7762, 0.1355, 0.6157) TC(0.9323, 0.0361)
V244: P(3.27333, 1.20937, 3.84108) N(0.7015, 0.1425, 0.6983) TC(0.9357, 0.0368)
V245: P(3.35908, 1.23723, 3.73719) N(0.7762, 0.1355, 0.6157) TC(0.9323, 0.0361)
